=== HANDZ INPUT RECORDING (SINGLE ROUND) ===
Date: 2026-08-23T21:36:48.773Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
Player (BoxerPuncher) vs Wolfgang "Superman" Aruzenai Jr. (BoxerPuncher)
Player Level: 100 | Enemy Level: 100
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 12
Player Arm: 65" | Enemy Arm: 65"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 13 thrown, 6 landed (46%) 12 body
  cross: 36 thrown, 11 landed (31%) 26 body
  leftHook: 1 thrown, 0 landed (0%) 1 body
ENEMY:
  jab: 15 thrown, 3 landed (20%) 10 body
  cross: 4 thrown, 0 landed (0%) 2 body
  leftHook: 6 thrown, 2 landed (33%) 4 body
  leftUppercut: 7 thrown, 4 landed (57%) 3 body

--- MOVEMENT ---
Player distance traveled: 3694px | Avg dist from enemy: 50px
Time in range: 51.3s | Out of range: 8.7s

--- DEFENSE ---
Player: 12 ducks, 12 full guards, 11 blocks hit, 1 dodges
Enemy: 50 ducks, 52 full guards, 19 blocks hit, 6 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 34 (25 body, 74%) | Time in range: 58.2s
Power-sway throws: 6, landed 3 (50%) | Sway adapt: 0.00 -> best lvl 4
Timed blocks: 6 armed, 1 connected (17%) | Learnt timing: +0ms
Read of player: punch interval 0.51s | lands from 41px | jab windup 87ms | body bias 0.87
Suppressed offense ticks: 0 | Reflex yielded ticks: 1166
Gas: pulled out of 0 burst(s), offence paused 0.0s

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
    2041 | player | pos        | pFacing=1 eFacing=1 pDuck=1 eDuck=1 pGua | (349,363)/(345,269) |   94 | 2972/2681
    2054 | player | pos        | pFacing=1 eFacing=1 pDuck=1 eDuck=1 pGua | (349,365)/(345,270) |   95 | 2972/2681
    2068 | player | pos        | pFacing=1 eFacing=1 pDuck=1 eDuck=1 pGua | (350,366)/(345,271) |   96 | 2972/2681
    2081 | player | pos        | pFacing=1 eFacing=1 pDuck=1 eDuck=1 pGua | (352,367)/(345,271) |   96 | 2972/2681
    2094 | player | pos        | pFacing=1 eFacing=1 pDuck=1 eDuck=1 pGua | (353,369)/(345,272) |   97 | 2973/2681
    2108 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (354,370)/(346,273) |   97 | 2973/2681
    2108 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (354,370)/(346,273) |   97 | 2973/2681
    2121 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (356,371)/(346,274) |   97 | 2973/2681
    2121 | player | defense    | state=none prev=duck                     | (356,371)/(346,274) |   97 | 2973/2681
    2134 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (358,371)/(346,275) |   97 | 2973/2681
    2148 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (359,371)/(346,277) |   96 | 2973/2681
    2148 | enemy  | defense    | state=fullGuard prev=duck                | (359,371)/(346,277) |   96 | 2973/2681
    2161 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (361,371)/(346,278) |   95 | 2973/2681
    2174 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (363,371)/(346,279) |   94 | 2973/2681
    2188 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (365,371)/(347,280) |   93 | 2973/2681
    2201 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (367,371)/(347,281) |   92 | 2973/2681
    2201 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (367,371)/(347,281) |   92 | 2973/2681
    2214 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (369,371)/(347,282) |   92 | 2973/2681
    2228 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (370,371)/(347,283) |   91 | 2973/2681
    2241 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (372,371)/(348,284) |   91 | 2973/2681
    2254 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (374,371)/(348,285) |   90 | 2973/2681
    2254 | enemy  | defense    | state=duck prev=fullGuard                | (374,371)/(348,285) |   90 | 2973/2681
    2268 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (376,371)/(348,286) |   90 | 2973/2681
    2281 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (378,371)/(348,287) |   90 | 2973/2681
    2294 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (380,371)/(349,287) |   89 | 2973/2681
    2308 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (381,371)/(349,288) |   89 | 2973/2681
    2308 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (381,371)/(349,288) |   89 | 2973/2681
    2321 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (383,371)/(350,289) |   89 | 2973/2681
    2334 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (385,371)/(350,290) |   88 | 2973/2681
    2348 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (387,371)/(350,291) |   88 | 2973/2681
    2361 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (389,371)/(351,292) |   88 | 2973/2681
    2374 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (391,371)/(351,293) |   88 | 2973/2681
    2388 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (393,371)/(352,294) |   88 | 2973/2681
    2401 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (394,371)/(352,294) |   88 | 2973/2681
    2401 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (394,371)/(352,294) |   88 | 2973/2681
    2414 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (396,371)/(353,295) |   88 | 2973/2681
    2428 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (398,371)/(353,296) |   88 | 2973/2681
    2441 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (400,371)/(354,297) |   88 | 2973/2681
    2454 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (402,371)/(354,297) |   89 | 2973/2681
    2468 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (404,371)/(354,298) |   89 | 2973/2681
    2481 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (405,371)/(355,298) |   89 | 2973/2681
    2494 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (407,371)/(355,299) |   89 | 2973/2681
    2508 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (409,371)/(356,300) |   89 | 2973/2681
    2508 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (409,371)/(356,300) |   89 | 2973/2681
    2521 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (411,371)/(357,301) |   89 | 2973/2681
    2534 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (411,371)/(357,301) |   88 | 2973/2681
    2548 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (409,371)/(358,302) |   86 | 2973/2681
    2561 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (407,371)/(358,303) |   84 | 2973/2681
    2574 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (404,371)/(359,304) |   82 | 2973/2681
    2588 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (402,371)/(359,305) |   79 | 2973/2681
    2601 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (399,371)/(360,305) |   77 | 2973/2681
    2601 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (399,371)/(360,305) |   77 | 2973/2681
    2614 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (396,371)/(360,306) |   74 | 2973/2681
    2628 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (393,371)/(361,307) |   72 | 2973/2681
    2641 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (391,371)/(361,308) |   70 | 2973/2681
    2654 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (388,371)/(361,309) |   68 | 2973/2681
    2668 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (385,371)/(362,310) |   66 | 2973/2681
    2681 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (382,371)/(362,311) |   64 | 2973/2681
    2694 | player | pos        | pFacing=-1 eFacing=-1 pDuck=0 eDuck=1 pG | (380,371)/(362,312) |   62 | 2973/2681
    2708 | player | pos        | pFacing=-1 eFacing=-1 pDuck=0 eDuck=1 pG | (377,371)/(363,313) |   60 | 2973/2681
    2708 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (377,371)/(363,313) |   60 | 2973/2681
    2721 | player | pos        | pFacing=-1 eFacing=-1 pDuck=0 eDuck=1 pG | (374,371)/(363,314) |   59 | 2973/2681
    2734 | player | pos        | pFacing=-1 eFacing=-1 pDuck=0 eDuck=1 pG | (371,371)/(363,314) |   57 | 2973/2681
    2748 | player | pos        | pFacing=-1 eFacing=-1 pDuck=0 eDuck=1 pG | (369,371)/(363,315) |   56 | 2973/2681
    2761 | player | pos        | pFacing=-1 eFacing=-1 pDuck=0 eDuck=1 pG | (366,371)/(363,316) |   55 | 2973/2681
    2774 | player | pos        | pFacing=-1 eFacing=-1 pDuck=0 eDuck=1 pG | (363,371)/(363,317) |   54 | 2973/2681
    2788 | player | pos        | pFacing=-1 eFacing=-1 pDuck=0 eDuck=1 pG | (360,371)/(363,318) |   53 | 2973/2681
    2801 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (358,371)/(363,319) |   52 | 2973/2681
    2801 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (358,371)/(363,319) |   52 | 2973/2681
    2814 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (355,371)/(363,320) |   52 | 2973/2681
    2828 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (352,371)/(363,321) |   51 | 2973/2681
    2841 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (349,371)/(362,322) |   51 | 2973/2681
    2854 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (346,371)/(362,323) |   51 | 2973/2681
    2868 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (344,371)/(362,324) |   51 | 2973/2681
    2881 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (341,371)/(361,325) |   51 | 2973/2681
    2881 | player | defense    | state=duck prev=none                     | (341,371)/(361,325) |   51 | 2973/2681
    2894 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (338,371)/(361,326) |   51 | 2973/2681
    2908 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (335,371)/(360,327) |   51 | 2973/2681
    2908 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (335,371)/(360,327) |   51 | 2973/2681
    2921 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (333,371)/(360,327) |   52 | 2973/2681
    2935 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (330,371)/(359,328) |   52 | 2973/2681
    2948 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (327,371)/(359,329) |   53 | 2973/2681
    2961 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (324,371)/(358,330) |   54 | 2973/2681
    2961 | player | punch      | punch=cross feint=false charged=false bo | (322,371)/(358,330) |   55 | 2971/2681
    2974 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (322,371)/(358,329) |   55 | 2971/2681
    2987 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (320,370)/(358,329) |   56 | 2971/2681
    3000 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (318,369)/(358,329) |   57 | 2971/2681
    3000 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (318,369)/(358,329) |   57 | 2971/2681
    3015 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (316,368)/(358,329) |   58 | 2971/2681
    3015 | player | hit        | punch=cross damage=6 crit=false stun=fal | (314,367)/(358,328) |   58 | 2971/2675
    3028 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (314,367)/(359,327) |   60 | 2972/2675
    3041 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (312,366)/(360,326) |   62 | 2972/2675
    3055 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (310,365)/(360,325) |   64 | 2972/2675
    3068 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (308,364)/(361,325) |   65 | 2972/2675
    3081 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (307,363)/(361,324) |   67 | 2972/2675
    3095 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (305,362)/(361,323) |   68 | 2973/2675
    3095 | player | punch      | punch=jab feint=false charged=false body | (303,360)/(361,323) |   69 | 2970/2675
    3108 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (303,360)/(362,323) |   70 | 2970/2675
    3108 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (303,360)/(362,323) |   70 | 2970/2675
    3121 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (302,359)/(362,322) |   71 | 2970/2675
    3121 | enemy  | punch      | punch=jab feint=false charged=false body | (300,358)/(361,323) |   71 | 2970/2674
    3135 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (300,358)/(361,322) |   71 | 2970/2674
    3148 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (299,358)/(361,323) |   71 | 2970/2674
    3148 | player | hit        | punch=jab damage=6 crit=false stun=false | (298,357)/(360,323) |   71 | 2970/2668
    3161 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (298,357)/(362,322) |   73 | 2971/2668
    3175 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (296,356)/(362,322) |   74 | 2971/2668
    3188 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (296,356)/(363,321) |   75 | 2971/2668
    3201 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (296,356)/(363,321) |   75 | 2972/2668
    3201 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (296,356)/(363,321) |   75 | 2972/2668
    3215 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (296,356)/(363,321) |   75 | 2972/2668
    3228 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (296,356)/(363,321) |   75 | 2972/2668
    3241 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (296,356)/(363,321) |   75 | 2972/2668
    3241 | player | punch      | punch=cross feint=false charged=false bo | (296,356)/(363,321) |   75 | 2967/2668
    3255 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (296,356)/(363,321) |   75 | 2967/2668
    3268 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (296,356)/(362,322) |   74 | 2967/2668
    3281 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (299,356)/(362,321) |   72 | 2967/2668
    3295 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (302,356)/(363,321) |   70 | 2967/2668
    3295 | player | hit        | punch=cross damage=49 crit=true stun=fal | (305,356)/(363,320) |   68 | 2967/2619
    3308 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (305,356)/(373,314) |   80 | 2969/2619
    3308 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (305,356)/(373,314) |   80 | 2969/2619
    3321 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (308,356)/(374,314) |   79 | 2969/2619
    3335 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (310,356)/(375,313) |   78 | 2969/2619
    3348 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (313,356)/(376,313) |   77 | 2969/2619
    3348 | enemy  | punch      | punch=jab feint=false charged=false body | (315,356)/(376,313) |   75 | 2969/2618
    3361 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (315,356)/(377,313) |   76 | 2970/2618
    3375 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (317,356)/(378,312) |   75 | 2970/2618
    3388 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (319,356)/(379,312) |   75 | 2970/2618
    3401 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (320,356)/(380,312) |   74 | 2970/2618
    3401 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (320,356)/(380,312) |   74 | 2970/2618
    3401 | enemy  | hit        | punch=jab damage=17 crit=false stun=fals | (322,356)/(380,312) |   73 | 2953/2618
    3415 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (319,360)/(380,312) |   78 | 2953/2619
    3428 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (319,361)/(380,312) |   78 | 2953/2619
    3441 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (320,361)/(380,313) |   77 | 2953/2619
    3455 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (321,362)/(380,313) |   76 | 2953/2619
    3468 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (322,362)/(380,313) |   76 | 2953/2619
    3481 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (324,363)/(379,313) |   75 | 2953/2619
    3495 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (326,363)/(380,314) |   73 | 2953/2619
    3495 | enemy  | defense    | state=fullGuard prev=duck                | (326,363)/(380,314) |   73 | 2953/2619
    3508 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (328,364)/(381,314) |   72 | 2953/2619
    3508 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (328,364)/(381,314) |   72 | 2953/2619
    3508 | player | punch      | punch=jab feint=false charged=false body | (331,364)/(381,315) |   70 | 2947/2619
    3521 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (331,364)/(381,314) |   71 | 2947/2619
    3535 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (333,364)/(382,315) |   69 | 2947/2619
    3548 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (336,364)/(383,315) |   68 | 2947/2619
    3561 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (338,364)/(383,316) |   66 | 2947/2619
    3575 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (341,365)/(384,316) |   65 | 2947/2619
    3588 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (342,365)/(384,316) |   64 | 2947/2619
    3601 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (344,365)/(385,317) |   63 | 2947/2619
    3601 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (344,365)/(385,317) |   63 | 2947/2619
    3615 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (346,365)/(385,317) |   62 | 2947/2619
    3628 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (348,365)/(386,317) |   61 | 2947/2619
    3641 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (348,365)/(386,318) |   61 | 2947/2619
    3655 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (347,365)/(387,318) |   61 | 2947/2619
    3668 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (347,365)/(387,318) |   61 | 2947/2619
    3681 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (347,365)/(387,318) |   62 | 2947/2619
    3695 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (345,365)/(387,317) |   63 | 2947/2619
    3708 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (344,365)/(386,317) |   64 | 2947/2619
    3708 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (344,365)/(386,317) |   64 | 2947/2619
    3721 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (342,365)/(386,317) |   66 | 2947/2619
    3734 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (340,365)/(386,317) |   67 | 2947/2619
    3747 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (338,365)/(386,316) |   69 | 2947/2619
    3761 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (338,365)/(386,316) |   69 | 2947/2619
    3775 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (338,365)/(386,316) |   69 | 2947/2619
    3775 | player | punch      | punch=cross feint=false charged=false bo | (338,365)/(386,316) |   69 | 2935/2619
    3788 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (338,365)/(386,316) |   69 | 2935/2619
    3801 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (338,365)/(386,315) |   69 | 2935/2619
    3801 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (338,365)/(386,315) |   69 | 2935/2619
    3815 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (338,365)/(386,315) |   69 | 2935/2619
    3828 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (338,365)/(385,315) |   69 | 2935/2619
    3828 | enemy  | block      | punch=cross damage=43 blocked=true punch | (340,365)/(385,315) |   68 | 2935/2576
    3842 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (340,365)/(385,315) |   68 | 2940/2576
    3855 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (342,365)/(385,314) |   67 | 2940/2576
    3867 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (344,365)/(384,314) |   66 | 2940/2576
    3882 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (345,365)/(384,314) |   65 | 2940/2576
    3895 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (347,365)/(383,313) |   63 | 2940/2576
    3895 | player | punch      | punch=cross feint=false charged=false bo | (349,365)/(383,313) |   62 | 2923/2576
    3908 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (349,365)/(383,313) |   62 | 2923/2576
    3908 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (349,365)/(383,313) |   62 | 2923/2576
    3922 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (351,365)/(382,313) |   61 | 2923/2576
    3934 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (353,365)/(382,312) |   61 | 2923/2576
    3948 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (354,365)/(381,312) |   60 | 2923/2576
    3948 | enemy  | block      | punch=cross damage=5 blocked=true punchT | (356,365)/(381,312) |   59 | 2923/2571
    3962 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,365)/(381,312) |   59 | 2930/2571
    3974 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (358,365)/(380,311) |   58 | 2930/2571
    3988 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (360,365)/(379,311) |   58 | 2930/2571
    4001 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (362,365)/(379,311) |   57 | 2930/2571
    4001 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (362,365)/(379,311) |   57 | 2930/2571
    4014 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (364,365)/(378,311) |   56 | 2930/2571
    4027 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (365,365)/(378,311) |   56 | 2930/2571
    4042 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (367,365)/(377,311) |   56 | 2930/2571
    4055 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (369,364)/(376,311) |   54 | 2930/2571
    4068 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (370,363)/(376,310) |   53 | 2930/2571
    4081 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (371,361)/(375,310) |   51 | 2930/2571
    4094 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (373,360)/(375,310) |   50 | 2930/2571
    4108 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (374,359)/(374,310) |   49 | 2930/2571
    4108 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (374,359)/(374,310) |   49 | 2930/2571
    4108 | player | punch      | punch=cross feint=false charged=false bo | (375,357)/(373,310) |   47 | 2904/2571
    4122 | player | pos        | pFacing=1 eFacing=1 pDuck=1 eDuck=0 pGua | (375,357)/(373,310) |   47 | 2904/2571
    4135 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (377,356)/(373,310) |   46 | 2904/2571
    4148 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (378,355)/(372,310) |   45 | 2904/2571
