=== HANDZ INPUT RECORDING ===
Date: 2026-08-13T20:44:55.348Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (OutBoxer)
Player Level: 135 | Enemy Level: 135
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 29 thrown, 12 landed (41%) 28 body
  cross: 42 thrown, 15 landed (36%) 1 charged 29 body
  leftHook: 1 thrown, 0 landed (0%) 1 body
  rightHook: 2 thrown, 1 landed (50%) 2 body
ENEMY:
  jab: 21 thrown, 0 landed (0%) 17 body
  cross: 15 thrown, 2 landed (13%) 1 charged 9 body
  leftHook: 18 thrown, 2 landed (11%) 1 charged 12 body
  rightHook: 5 thrown, 1 landed (20%) 2 body
  leftUppercut: 8 thrown, 1 landed (13%) 6 body
  rightUppercut: 1 thrown, 0 landed (0%) 1 body

--- MOVEMENT ---
Player distance traveled: 3618px | Avg dist from enemy: 55px
Time in range: 46.4s | Out of range: 13.6s

--- DEFENSE ---
Player: 7 ducks, 11 full guards, 26 blocks hit, 1 dodges
Enemy: 46 ducks, 42 full guards, 8 blocks hit, 1 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 69 (48 body, 70%) | Time in range: 58.7s
Power-sway throws: 13, landed 5 (38%) | Sway adapt: 0.00 -> best lvl 3
Timed blocks: 3 armed, 1 connected (33%) | Learnt timing: +69ms
Read of player: punch interval 0.15s | lands from 55px | jab windup 4ms | body bias 0.75
Suppressed offense ticks: 0 | Reflex yielded ticks: 902
Gas: pulled out of 3 burst(s), offence paused 3.0s

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
    1961 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (310,215)/(346,208) |   37 | 32729/29359
    1975 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (310,219)/(347,208) |   38 | 32729/29359
    1988 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (310,226)/(347,209) |   40 | 32729/29359
    2001 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (310,232)/(346,210) |   42 | 32729/29359
    2001 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (310,232)/(346,210) |   42 | 32729/29359
    2001 | player | punch      | punch=cross feint=false charged=false bo | (310,238)/(346,210) |   46 | 32729/29359
    2015 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (310,238)/(345,210) |   45 | 32729/29359
    2015 | enemy  | punch      | punch=leftHook feint=false charged=false | (310,242)/(345,211) |   46 | 32729/29358
    2028 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (310,242)/(345,211) |   46 | 32729/29358
    2042 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (310,246)/(344,211) |   48 | 32730/29358
    2055 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (307,249)/(343,212) |   52 | 32730/29358
    2068 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (305,252)/(343,213) |   55 | 32731/29358
    2082 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (302,255)/(342,213) |   58 | 32732/29358
    2095 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (299,258)/(341,214) |   61 | 32732/29358
    2108 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (296,261)/(341,215) |   64 | 32733/29358
    2108 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (296,261)/(341,215) |   64 | 32733/29358
    2122 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (290,261)/(340,216) |   67 | 32733/29358
    2135 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (283,261)/(339,216) |   71 | 32734/29358
    2148 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (277,261)/(338,217) |   75 | 32734/29358
    2162 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (273,261)/(337,217) |   77 | 32735/29358
    2175 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (277,261)/(337,218) |   73 | 32735/29358
    2188 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (281,261)/(336,219) |   69 | 32736/29358
    2202 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (285,261)/(335,219) |   65 | 32737/29358
    2202 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (285,261)/(335,219) |   65 | 32737/29358
    2215 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (290,261)/(334,220) |   61 | 32737/29358
    2215 | player | punch      | punch=jab feint=false charged=false body | (296,261)/(334,220) |   56 | 32737/29358
    2215 | enemy  | punch      | punch=rightUppercut feint=false charged= | (296,261)/(334,220) |   55 | 32737/29356
    2228 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (296,261)/(334,220) |   55 | 32737/29356
    2242 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (300,261)/(333,221) |   52 | 32738/29356
    2255 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (304,261)/(333,222) |   48 | 32739/29356
    2268 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (307,258)/(332,223) |   43 | 32739/29356
    2268 | player | block      | punch=rightUppercut damage=0 blocked=tru | (310,255)/(332,223) |   39 | 32740/29356
    2282 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (310,255)/(332,223) |   39 | 32740/29303
    2295 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (313,252)/(331,223) |   35 | 32740/29303
    2308 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (316,249)/(331,222) |   31 | 32740/29303
    2308 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (316,249)/(331,222) |   31 | 32740/29303
    2322 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (317,249)/(331,220) |   32 | 32740/29303
    2335 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (320,247)/(331,218) |   32 | 32740/29303
    2335 | player | punch      | punch=cross feint=false charged=false bo | (324,243)/(331,217) |   26 | 32740/29303
    2348 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (323,246)/(331,215) |   32 | 32740/29303
    2362 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (327,244)/(331,212) |   32 | 32741/29303
    2375 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (327,241)/(331,209) |   32 | 32741/29303
    2388 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (327,238)/(330,206) |   32 | 32741/29303
    2402 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (322,235)/(330,204) |   32 | 32741/29303
    2402 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (322,235)/(330,204) |   32 | 32741/29303
    2402 | enemy  | punch      | punch=cross feint=false charged=false bo | (319,232)/(330,204) |   30 | 32741/29302
    2415 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (319,232)/(330,204) |   30 | 32741/29302
    2428 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (315,231)/(330,202) |   32 | 32741/29302
    2442 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (312,228)/(329,202) |   31 | 32742/29302
    2455 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (309,225)/(329,201) |   30 | 32742/29302
    2455 | player | punch      | punch=jab feint=false charged=false body | (307,222)/(328,201) |   30 | 32742/29302
    2468 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (307,222)/(328,201) |   30 | 32742/29302
    2482 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (304,219)/(328,200) |   31 | 32742/29302
    2495 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (301,216)/(328,200) |   31 | 32742/29302
    2508 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (298,213)/(327,199) |   33 | 32742/29302
    2508 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (298,213)/(327,199) |   33 | 32742/29302
    2508 | player | hit        | punch=jab damage=36 crit=false stun=fals | (295,210)/(327,198) |   34 | 32742/29266
    2522 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (295,210)/(337,195) |   45 | 32743/29266
    2535 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (291,206)/(339,195) |   49 | 32743/29266
    2548 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (286,201)/(339,195) |   53 | 32743/29266
    2548 | player | punch      | punch=jab feint=false charged=false body | (282,197)/(339,195) |   57 | 32743/29266
    2562 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (282,197)/(339,194) |   57 | 32743/29266
    2575 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (277,193)/(339,194) |   61 | 32744/29266
    2575 | enemy  | punch      | punch=leftHook feint=false charged=false | (274,190)/(339,194) |   65 | 32744/29264
    2588 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (274,190)/(339,194) |   64 | 32744/29264
    2602 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (270,190)/(338,194) |   68 | 32745/29264
    2602 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (270,190)/(338,194) |   68 | 32745/29264
    2602 | player | hit        | punch=jab damage=47 crit=false stun=fals | (266,190)/(338,193) |   72 | 32783/29217
    2615 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (266,190)/(350,194) |   84 | 32783/29217
    2628 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (262,190)/(349,194) |   87 | 32783/29217
    2642 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (258,190)/(349,194) |   91 | 32783/29217
    2655 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (254,190)/(348,193) |   94 | 32783/29217
    2668 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (252,191)/(348,193) |   95 | 32783/29217
    2668 | player | punch      | punch=cross feint=false charged=false bo | (250,193)/(347,193) |   97 | 32783/29217
    2682 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (250,193)/(347,193) |   97 | 32783/29217
    2695 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (247,194)/(346,193) |   99 | 32783/29217
    2708 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (245,196)/(345,193) |  101 | 32783/29217
    2708 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (245,196)/(345,193) |  101 | 32783/29217
    2722 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (243,197)/(345,193) |  102 | 32783/29217
    2735 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (241,198)/(344,193) |  102 | 32783/29217
    2748 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (240,199)/(343,193) |  103 | 32783/29217
    2762 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (238,200)/(342,193) |  104 | 32783/29217
    2775 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (237,200)/(341,193) |  105 | 32783/29217
    2788 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (235,201)/(340,193) |  106 | 32783/29217
    2802 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (234,202)/(339,193) |  106 | 32783/29217
    2802 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (234,202)/(339,193) |  106 | 32783/29217
    2802 | player | punch      | punch=cross feint=false charged=false bo | (232,203)/(338,193) |  106 | 32783/29217
    2815 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (232,203)/(338,193) |  106 | 32783/29217
    2828 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (231,204)/(337,193) |  107 | 32783/29217
    2842 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (229,205)/(336,194) |  107 | 32783/29217
    2855 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (228,206)/(335,194) |  108 | 32783/29217
    2868 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (227,207)/(334,194) |  109 | 32783/29217
    2882 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (225,208)/(334,194) |  109 | 32783/29217
    2895 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (224,208)/(333,194) |  110 | 32783/29217
    2909 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (223,209)/(332,194) |  110 | 32783/29217
    2909 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (223,209)/(332,194) |  110 | 32783/29217
    2922 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (221,210)/(330,194) |  110 | 32783/29217
    2935 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (220,211)/(329,194) |  110 | 32783/29217
    2949 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (219,211)/(328,195) |  111 | 32783/29217
    2962 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (218,212)/(327,195) |  111 | 32783/29217
    2975 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (216,213)/(326,195) |  112 | 32783/29217
    2989 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (215,214)/(326,195) |  112 | 32783/29217
    2989 | player | defense    | state=fullGuard prev=duck                | (215,214)/(326,195) |  112 | 32783/29217
    3002 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (214,214)/(325,195) |  112 | 32783/29217
    3002 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (214,214)/(325,195) |  112 | 32783/29217
    3015 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (213,215)/(324,195) |  113 | 32783/29217
    3029 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (212,216)/(323,196) |  113 | 32783/29217
    3042 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (211,217)/(322,196) |  113 | 32783/29217
    3055 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (210,217)/(320,196) |  112 | 32783/29217
    3069 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (208,218)/(318,196) |  112 | 32783/29217
    3082 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (207,219)/(316,197) |  111 | 32783/29217
    3095 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (206,219)/(315,197) |  110 | 32783/29217
    3109 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (205,220)/(313,198) |  110 | 32783/29217
    3109 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (205,220)/(313,198) |  110 | 32783/29217
    3122 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,220)/(311,198) |  109 | 32783/29217
    3135 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (203,221)/(309,198) |  108 | 32783/29217
    3149 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (202,222)/(307,199) |  107 | 32783/29217
    3162 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (201,222)/(305,199) |  107 | 32783/29217
    3175 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (200,223)/(304,200) |  106 | 32783/29217
    3189 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (199,223)/(302,200) |  105 | 32783/29217
    3202 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,224)/(300,200) |  104 | 32783/29217
    3202 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (198,224)/(300,200) |  104 | 32783/29217
    3215 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,225)/(298,201) |  103 | 32783/29217
    3229 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (197,225)/(296,201) |  102 | 32783/29209
    3242 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (197,225)/(295,202) |  101 | 32783/29202
    3255 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (197,225)/(293,202) |   99 | 32783/29194
    3269 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (197,225)/(291,203) |   97 | 32783/29186
    3282 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (197,225)/(289,203) |   95 | 32783/29178
    3295 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (197,225)/(287,203) |   93 | 32783/29170
    3309 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (197,225)/(284,204) |   89 | 32783/29162
    3309 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (197,225)/(284,204) |   89 | 32783/29162
    3322 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (197,225)/(280,205) |   86 | 32783/29162
    3322 | enemy  | defense    | state=fullGuard prev=duck                | (197,225)/(280,205) |   86 | 32783/29162
    3335 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (197,225)/(276,206) |   82 | 32783/29162
    3349 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (201,225)/(273,207) |   74 | 32783/29162
    3362 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (205,225)/(269,208) |   67 | 32783/29162
    3375 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (209,225)/(272,207) |   66 | 32783/29162
    3389 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (213,225)/(276,206) |   65 | 32783/29162
    3402 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (217,225)/(279,205) |   65 | 32783/29162
    3402 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (217,225)/(279,205) |   65 | 32783/29162
    3415 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (221,225)/(282,204) |   64 | 32783/29162
    3429 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (225,225)/(285,204) |   63 | 32783/29162
    3442 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (228,228)/(288,203) |   65 | 32783/29162
    3455 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (231,231)/(292,202) |   67 | 32783/29162
    3469 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (234,234)/(295,202) |   69 | 32783/29162
    3482 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (237,237)/(298,201) |   71 | 32783/29162
    3495 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (240,240)/(302,201) |   73 | 32783/29162
    3509 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (243,243)/(305,200) |   75 | 32783/29162
    3509 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (243,243)/(305,200) |   75 | 32783/29162
    3522 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (246,246)/(304,201) |   73 | 32783/29162
    3535 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,248)/(304,202) |   72 | 32783/29162
    3549 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,253)/(304,203) |   74 | 32783/29162
    3562 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,257)/(301,206) |   73 | 32783/29162
    3575 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,257)/(298,208) |   69 | 32783/29162
    3589 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,257)/(297,210) |   67 | 32783/29162
    3589 | enemy  | punch      | punch=leftHook feint=false charged=false | (249,257)/(296,211) |   65 | 32783/29162
    3602 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,257)/(296,211) |   65 | 32783/29162
    3602 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (249,257)/(296,211) |   65 | 32783/29162
    3615 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,257)/(294,212) |   63 | 32783/29162
    3629 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,257)/(293,214) |   62 | 32783/29162
    3642 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,257)/(292,215) |   60 | 32783/29162
    3642 | player | block      | punch=leftHook damage=2 blocked=true pun | (249,257)/(290,216) |   58 | 32782/29162
    3655 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,257)/(290,216) |   58 | 32782/29162
    3669 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,257)/(289,217) |   56 | 32782/29162
    3682 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,257)/(288,219) |   54 | 32782/29162
    3695 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (249,257)/(286,220) |   52 | 32782/29162
    3695 | enemy  | defense    | state=duck prev=fullGuard                | (249,257)/(286,220) |   52 | 32782/29162
    3709 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (249,257)/(285,221) |   50 | 32782/29162
    3709 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (249,257)/(285,221) |   50 | 32782/29162
    3722 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (249,257)/(284,223) |   49 | 32782/29162
    3722 | enemy  | punch      | punch=cross feint=false charged=false bo | (249,257)/(282,224) |   47 | 32782/29161
    3735 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (249,257)/(282,224) |   47 | 32782/29161
    3749 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,257)/(281,225) |   45 | 32782/29161
    3749 | enemy  | defense    | state=fullGuard prev=duck                | (249,257)/(281,225) |   45 | 32782/29161
    3762 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,257)/(280,227) |   43 | 32782/29161
    3775 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,257)/(278,228) |   41 | 32782/29161
    3775 | player | block      | punch=cross damage=2 blocked=true punchT | (249,257)/(278,228) |   41 | 32779/29161
    3789 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,257)/(278,228) |   41 | 32779/29161
    3802 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,257)/(278,229) |   40 | 32779/29161
    3802 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (249,257)/(278,229) |   40 | 32779/29161
    3816 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,257)/(278,229) |   40 | 32779/29161
    3829 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,257)/(277,230) |   39 | 32779/29161
    3842 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (249,257)/(277,230) |   39 | 32779/29161
    3842 | enemy  | defense    | state=duck prev=fullGuard                | (249,257)/(277,230) |   39 | 32779/29161
    3856 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,257)/(277,231) |   38 | 32779/29161
    3856 | enemy  | defense    | state=fullGuard prev=duck                | (249,257)/(277,231) |   38 | 32779/29161
    3869 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,257)/(277,231) |   38 | 32779/29161
    3882 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,257)/(276,232) |   37 | 32779/29161
    3882 | enemy  | punch      | punch=rightHook feint=false charged=fals | (249,257)/(276,232) |   37 | 32779/29160
    3896 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,257)/(276,232) |   37 | 32779/29160
    3909 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,257)/(276,233) |   36 | 32779/29160
    3909 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (249,257)/(276,233) |   36 | 32779/29160
    3922 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,257)/(276,233) |   36 | 32779/29160
    3936 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,257)/(276,234) |   35 | 32779/29160
