=== HANDZ INPUT RECORDING ===
Date: 2026-08-12T23:39:18.938Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (Brawler)
Player Level: 133 | Enemy Level: 133
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (14.6s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 1 thrown, 0 landed (0%) 1 body
  cross: 2 thrown, 1 landed (50%) 2 body
ENEMY:
  jab: 15 thrown, 5 landed (33%) 13 body
  cross: 17 thrown, 7 landed (41%) 14 body
  leftHook: 14 thrown, 1 landed (7%) 12 body
  rightHook: 4 thrown, 0 landed (0%) 3 body
  leftUppercut: 5 thrown, 0 landed (0%) 4 body
  rightUppercut: 3 thrown, 1 landed (33%) 3 body

--- MOVEMENT ---
Player distance traveled: 515px | Avg dist from enemy: 58px
Time in range: 12.2s | Out of range: 2.4s

--- DEFENSE ---
Player: 1 ducks, 1 full guards, 0 blocks hit, 0 dodges
Enemy: 21 ducks, 12 full guards, 2 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 62 (52 body, 84%) | Time in range: 13.5s
Power-sway throws: 5, landed 1 (20%) | Sway adapt: 0.00 -> best lvl 2
Timed blocks: 4 armed, 1 connected (25%) | Learnt timing: +137ms
Read of player: punch interval 0.20s | lands from 69px | jab windup 0ms | body bias 0.87
Suppressed offense ticks: 0 | Reflex yielded ticks: 540

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
    8577 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8590 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8603 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8603 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (406,407)/(381,389) |   31 | 31694/18498
    8617 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8630 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8643 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8657 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8670 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8683 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8697 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8710 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8710 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (406,407)/(381,389) |   31 | 31694/18498
    8723 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8737 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8737 | enemy  | punch      | punch=jab feint=false charged=false body | (406,407)/(382,390) |   29 | 31694/18497
    8750 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31694/18497
    8763 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8777 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8790 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8790 | enemy  | hit        | punch=jab damage=56 crit=false stun=fals | (406,407)/(381,389) |   31 | 31638/18498
    8803 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (415,410)/(381,389) |   41 | 31638/18498
    8803 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (415,410)/(381,389) |   41 | 31638/18498
    8817 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (415,410)/(382,390) |   39 | 31638/18498
    8830 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (415,410)/(384,391) |   37 | 31638/18498
    8843 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (415,410)/(385,391) |   36 | 31638/18498
    8843 | enemy  | punch      | punch=cross feint=false charged=false bo | (415,410)/(387,392) |   34 | 31638/18496
    8857 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (415,410)/(387,392) |   34 | 31638/18497
    8857 | enemy  | defense    | state=duck prev=none                     | (415,410)/(387,392) |   34 | 31638/18497
    8870 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (415,410)/(388,393) |   32 | 31638/18497
    8883 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (415,410)/(390,394) |   31 | 31638/18497
    8897 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (415,410)/(389,394) |   31 | 31638/18497
    8897 | enemy  | hit        | punch=cross damage=79 crit=false stun=fa | (415,410)/(389,394) |   31 | 31559/18498
    8910 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(389,394) |   36 | 31559/18498
    8910 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (424,405)/(389,394) |   36 | 31559/18498
    8923 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(391,394) |   35 | 31559/18498
    8937 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(392,395) |   33 | 31559/18498
    8950 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18498
    8963 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18498
    8963 | enemy  | punch      | punch=leftHook feint=false charged=false | (424,405)/(396,396) |   29 | 31559/18496
    8977 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18496
    8990 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18496
    9003 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18496
    9003 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (424,405)/(394,396) |   31 | 31559/18496
    9017 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18497
    9030 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18497
    9043 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18497
    9057 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18497
    9057 | enemy  | punch      | punch=cross feint=false charged=false bo | (424,405)/(396,396) |   29 | 31559/18493
    9070 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18493
    9083 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18493
    9096 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18494
    9110 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18494
    9110 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (424,405)/(394,396) |   31 | 31559/18494
    9123 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18494
    9137 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18494
    9150 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18494
    9163 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18495
    9177 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18495
    9177 | enemy  | punch      | punch=jab feint=false charged=false body | (424,405)/(396,396) |   29 | 31559/18490
    9190 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18490
    9203 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18490
    9203 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (424,405)/(394,396) |   31 | 31559/18490
    9217 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18490
    9230 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18491
    9243 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18491
    9257 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18491
    9270 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18491
    9283 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18491
    9283 | enemy  | punch      | punch=cross feint=false charged=false bo | (424,405)/(396,396) |   29 | 31559/18482
    9297 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(394,396) |   31 | 31559/18482
    9310 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(395,395) |   31 | 31559/18483
    9310 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (424,405)/(395,395) |   31 | 31559/18483
    9323 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(395,394) |   31 | 31559/18483
    9337 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,405)/(395,393) |   31 | 31559/18483
    9337 | enemy  | hit        | punch=cross damage=45 crit=false stun=fa | (424,405)/(396,392) |   31 | 31514/18498
    9350 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (432,400)/(396,392) |   37 | 31514/18498
    9364 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (432,400)/(396,391) |   37 | 31514/18498
    9377 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (432,400)/(396,389) |   37 | 31514/18498
    9390 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (432,400)/(397,388) |   37 | 31514/18498
    9404 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (432,400)/(397,387) |   37 | 31514/18498
    9404 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (432,400)/(397,387) |   37 | 31514/18498
    9404 | enemy  | punch      | punch=jab feint=false charged=false body | (432,400)/(397,386) |   37 | 31514/18487
    9417 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (432,400)/(397,386) |   37 | 31514/18487
    9430 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (432,400)/(397,387) |   37 | 31514/18487
    9444 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (432,400)/(397,388) |   37 | 31514/18487
    9457 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (432,400)/(396,389) |   37 | 31514/18487
    9457 | enemy  | hit        | punch=jab damage=39 crit=false stun=fals | (432,400)/(396,390) |   37 | 31475/18498
    9470 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(396,390) |   45 | 31475/18498
    9484 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(398,391) |   43 | 31475/18498
    9497 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(399,391) |   42 | 31475/18498
    9510 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(399,392) |   42 | 31475/18498
    9510 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (441,395)/(399,392) |   42 | 31475/18498
    9510 | enemy  | punch      | punch=cross feint=false charged=false bo | (441,395)/(399,393) |   42 | 31475/18477
    9524 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(399,393) |   42 | 31475/18477
    9537 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(399,394) |   42 | 31475/18478
    9550 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(399,395) |   42 | 31475/18478
    9564 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(399,396) |   42 | 31475/18478
    9577 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(399,397) |   42 | 31475/18478
    9590 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(399,398) |   42 | 31475/18479
    9604 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(399,400) |   42 | 31475/18479
    9604 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (441,395)/(399,400) |   42 | 31475/18479
    9617 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(399,401) |   42 | 31475/18479
    9630 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(400,402) |   42 | 31475/18479
    9644 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(400,403) |   42 | 31475/18479
    9644 | enemy  | punch      | punch=leftUppercut feint=false charged=f | (441,395)/(400,404) |   42 | 31475/18401
    9657 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(400,404) |   42 | 31475/18401
    9670 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(400,403) |   42 | 31475/18401
    9684 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(400,402) |   42 | 31475/18401
    9697 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(399,401) |   42 | 31475/18402
    9710 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(399,400) |   42 | 31475/18402
    9710 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (441,395)/(399,400) |   42 | 31475/18402
    9724 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(399,398) |   42 | 31475/18402
    9737 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(399,397) |   42 | 31475/18402
    9750 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(399,396) |   42 | 31475/18402
    9764 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(399,395) |   42 | 31476/18403
    9777 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(399,394) |   42 | 31476/18403
    9777 | enemy  | punch      | punch=cross feint=false charged=false bo | (441,395)/(401,394) |   40 | 31476/18356
    9790 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(401,394) |   40 | 31476/18356
    9804 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(401,395) |   40 | 31477/18356
    9804 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (441,395)/(401,395) |   40 | 31477/18356
    9817 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(401,396) |   40 | 31477/18356
    9830 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(401,397) |   40 | 31478/18356
    9844 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(401,398) |   40 | 31478/18357
    9857 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(401,400) |   40 | 31478/18357
    9870 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(401,401) |   40 | 31479/18357
    9884 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(401,402) |   40 | 31479/18357
    9897 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(401,403) |   40 | 31480/18358
    9910 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(401,404) |   40 | 31480/18358
    9910 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (441,395)/(401,404) |   40 | 31480/18358
    9910 | enemy  | punch      | punch=leftHook feint=false charged=false | (441,395)/(402,405) |   41 | 31480/18293
    9924 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(402,405) |   41 | 31480/18293
    9924 | enemy  | defense    | state=none prev=duck                     | (441,395)/(402,405) |   41 | 31480/18293
    9937 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(401,406) |   42 | 31481/18293
    9950 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(400,408) |   43 | 31481/18293
    9964 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(399,409) |   44 | 31481/18294
    9977 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(398,410) |   45 | 31482/18294
    9990 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(397,412) |   47 | 31482/18294
   10004 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(397,413) |   48 | 31483/18294
   10004 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (441,395)/(397,413) |   48 | 31483/18294
   10017 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(396,415) |   49 | 31483/18294
   10030 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(395,416) |   50 | 31483/18295
   10044 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(395,417) |   51 | 31484/18295
   10057 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(394,416) |   51 | 31484/18295
   10070 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(394,416) |   52 | 31485/18295
   10084 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(393,416) |   52 | 31485/18296
   10097 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(393,415) |   53 | 31485/18296
   10110 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(392,415) |   53 | 31486/18296
   10110 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (441,395)/(392,415) |   53 | 31486/18296
   10124 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(391,415) |   53 | 31486/18296
   10137 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(391,414) |   54 | 31486/18296
   10150 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(390,414) |   54 | 31487/18297
   10164 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(390,414) |   55 | 31487/18297
   10177 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(389,413) |   55 | 31488/18297
   10190 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(389,413) |   55 | 31488/18297
   10204 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(388,413) |   56 | 31488/18297
   10204 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (441,395)/(388,413) |   56 | 31488/18297
   10217 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(387,412) |   56 | 31489/18298
   10230 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(387,412) |   57 | 31489/18298
   10244 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(386,412) |   57 | 31489/18298
   10257 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(386,411) |   58 | 31490/18298
   10270 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(385,411) |   58 | 31490/18298
   10284 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(384,410) |   59 | 31491/18299
   10297 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(384,410) |   59 | 31491/18299
   10310 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(385,410) |   57 | 31491/18299
   10310 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (441,395)/(385,410) |   57 | 31491/18299
   10324 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,395)/(387,409) |   56 | 31492/18299
   10324 | enemy  | punch      | punch=jab feint=false charged=false body | (441,395)/(389,409) |   54 | 31492/18211
   10337 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(389,409) |   54 | 31492/18211
   10337 | enemy  | defense    | state=duck prev=none                     | (441,395)/(389,409) |   54 | 31492/18211
   10351 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(390,408) |   52 | 31493/18211
   10364 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(392,408) |   51 | 31493/18211
   10377 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (441,395)/(394,407) |   49 | 31493/18212
   10377 | enemy  | hit        | punch=jab damage=35 crit=false stun=fals | (441,395)/(395,407) |   47 | 31459/18498
   10391 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (450,389)/(395,407) |   58 | 31459/18498
   10404 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (450,389)/(397,406) |   56 | 31459/18498
   10404 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (450,389)/(397,406) |   56 | 31459/18498
   10417 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (450,389)/(398,406) |   54 | 31459/18498
   10431 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (450,389)/(400,405) |   53 | 31459/18498
   10444 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (450,389)/(402,405) |   51 | 31459/18498
   10444 | enemy  | punch      | punch=leftHook feint=false charged=false | (450,389)/(403,404) |   49 | 31459/18352
   10457 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (450,389)/(403,404) |   49 | 31459/18352
   10471 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (450,389)/(405,404) |   48 | 31459/18353
   10484 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (450,389)/(406,403) |   46 | 31459/18353
   10497 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (450,389)/(408,403) |   44 | 31459/18353
   10511 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (450,389)/(410,402) |   43 | 31459/18353
   10511 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (450,389)/(410,402) |   43 | 31459/18353
   10524 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (450,389)/(411,402) |   41 | 31459/18353
   10537 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (450,389)/(411,401) |   41 | 31459/18354
   10537 | enemy  | punch      | punch=jab feint=false charged=false body | (450,389)/(410,400) |   41 | 31459/18155
   10551 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (450,389)/(410,400) |   41 | 31459/18155
   10564 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (450,389)/(411,401) |   41 | 31459/18155
   10577 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (450,389)/(411,402) |   41 | 31459/18155
   10591 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (450,389)/(411,403) |   41 | 31459/18155
   10604 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (450,389)/(412,404) |   41 | 31459/18156
   10604 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (450,389)/(412,404) |   41 | 31459/18156
   10617 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (450,389)/(412,405) |   41 | 31459/18156
   10630 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (450,389)/(413,406) |   41 | 31459/18156
   10644 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (450,389)/(413,407) |   41 | 31459/18156
   10644 | enemy  | punch      | punch=leftHook feint=false charged=false | (450,389)/(413,407) |   41 | 31459/17828
   10657 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (450,389)/(413,408) |   41 | 31459/17828
   10671 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (450,389)/(413,407) |   41 | 31459/17828
   10684 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (450,389)/(413,406) |   41 | 31459/17828
   10684 | enemy  | defense    | state=fullGuard prev=duck                | (450,389)/(413,406) |   41 | 31459/17828
