=== HANDZ INPUT RECORDING ===
Date: 2026-08-06T23:11:24.895Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Caleb Hayes (Brawler)
Player Level: 56 | Enemy Level: 55
AI Difficulty: champion
Round Duration: 180s | Timer Speed: normal | Total Rounds: 3
Player Arm: 65" | Enemy Arm: 62"

=== ROUND 1 === (42.3s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 2 thrown, 1 landed (50%) 2 body
  cross: 11 thrown, 5 landed (45%) 6 body
  leftHook: 10 thrown, 4 landed (40%) 9 body
  rightHook: 16 thrown, 4 landed (25%) 9 body
  leftUppercut: 6 thrown, 2 landed (33%) 1 charged 6 body
  rightUppercut: 8 thrown, 2 landed (25%) 1 charged 8 body
ENEMY:
  jab: 14 thrown, 0 landed (0%) 2 body
  cross: 17 thrown, 2 landed (12%) 3 body
  leftHook: 18 thrown, 1 landed (6%) 8 body
  rightHook: 20 thrown, 0 landed (0%) 14 body
  leftUppercut: 4 thrown, 0 landed (0%) 4 body
  rightUppercut: 7 thrown, 0 landed (0%) 6 body

--- MOVEMENT ---
Player distance traveled: 3091px | Avg dist from enemy: 84px
Time in range: 19.3s | Out of range: 13.9s

--- DEFENSE ---
Player: 13 ducks, 25 full guards, 11 blocks hit, 15 dodges
Enemy: 38 ducks, 43 full guards, 9 blocks hit, 7 dodges

--- KNOCKDOWNS ---
Player scored: 2 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
    2041 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (249,260)/(304,264) |   54 | 3065/3355
    2041 | enemy  | block      | punch=leftHook damage=80 blocked=true pu | (252,263)/(303,264) |   50 | 3065/3275
    2054 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (252,263)/(303,264) |   50 | 3065/3275
    2068 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (255,266)/(302,264) |   46 | 3065/3275
    2081 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (257,268)/(301,264) |   44 | 3065/3275
    2094 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (259,270)/(298,264) |   39 | 3065/3275
    2108 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (261,271)/(295,264) |   35 | 3065/3275
    2108 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (261,271)/(295,264) |   35 | 3065/3275
    2108 | player | punch      | punch=rightHook feint=false charged=fals | (263,273)/(294,263) |   33 | 3064/3275
    2121 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (263,273)/(294,263) |   33 | 3065/3275
    2134 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (265,275)/(293,263) |   31 | 3065/3275
    2134 | enemy  | punch      | punch=jab feint=false charged=false body | (266,277)/(293,263) |   30 | 3065/3275
    2148 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (265,278)/(293,263) |   32 | 3065/3275
    2160 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (267,279)/(293,263) |   31 | 3065/3275
    2160 | player | hit        | punch=rightHook damage=239 crit=false st | (268,281)/(293,261) |   32 | 3065/3035
    2173 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (268,281)/(303,254) |   44 | 3065/3035
    2187 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (270,281)/(303,254) |   42 | 3065/3035
    2187 | player | dodge      | punch=jab method=duck                    | (273,281)/(303,253) |   41 | 3065/3035
    2200 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (273,281)/(303,253) |   41 | 3065/3035
    2214 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (276,281)/(301,252) |   38 | 3065/3035
    2214 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (276,281)/(301,252) |   38 | 3065/3035
    2227 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (279,281)/(298,252) |   35 | 3065/3035
    2227 | player | punch      | punch=rightHook feint=false charged=fals | (281,281)/(298,252) |   34 | 3064/3035
    2241 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (281,281)/(298,251) |   34 | 3065/3035
    2253 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (285,281)/(297,251) |   32 | 3065/3035
    2267 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (289,281)/(297,251) |   31 | 3065/3035
    2280 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (293,281)/(296,250) |   31 | 3065/3035
    2280 | enemy  | block      | punch=rightHook damage=150 blocked=true  | (297,281)/(295,250) |   31 | 3065/2886
    2293 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (297,281)/(295,250) |   31 | 3065/2886
    2308 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (301,281)/(295,250) |   31 | 3065/2886
    2308 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (301,281)/(295,250) |   31 | 3065/2886
    2308 | enemy  | punch      | punch=jab feint=false charged=false body | (303,281)/(294,250) |   32 | 3065/2885
    2321 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (303,281)/(294,250) |   33 | 3065/2885
    2334 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (306,281)/(292,248) |   35 | 3065/2885
    2348 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (309,281)/(289,247) |   39 | 3065/2885
    2361 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (311,281)/(289,247) |   41 | 3065/2885
    2361 | player | dodge      | punch=jab method=duck                    | (314,281)/(288,246) |   43 | 3065/2885
    2374 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (314,281)/(288,246) |   43 | 3065/2885
    2388 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (317,281)/(287,246) |   46 | 3065/2885
    2401 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (319,281)/(286,246) |   48 | 3065/2885
    2401 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (319,281)/(286,246) |   48 | 3065/2885
    2414 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (322,281)/(286,246) |   50 | 3065/2885
    2428 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (326,281)/(285,245) |   54 | 3065/2885
    2428 | enemy  | defense    | state=none prev=fullGuard                | (326,281)/(285,245) |   54 | 3065/2885
    2441 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (329,278)/(284,245) |   55 | 3065/2885
    2454 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (331,275)/(283,245) |   57 | 3065/2885
    2468 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (334,272)/(282,245) |   59 | 3065/2885
    2468 | player | punch      | punch=rightHook feint=false charged=fals | (337,270)/(282,245) |   60 | 3064/2885
    2481 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (337,270)/(281,245) |   61 | 3065/2885
    2481 | enemy  | punch      | punch=cross feint=false charged=false bo | (339,268)/(281,245) |   63 | 3065/2884
    2494 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (339,268)/(281,245) |   63 | 3065/2884
    2508 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (341,266)/(279,244) |   65 | 3065/2884
    2508 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (341,266)/(279,244) |   65 | 3065/2884
    2521 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (342,264)/(277,244) |   68 | 3065/2884
    2534 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (344,262)/(275,244) |   71 | 3065/2884
    2534 | player | dodge      | punch=cross method=duck                  | (346,260)/(273,244) |   75 | 3065/2884
    2548 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (346,260)/(273,244) |   75 | 3065/2884
    2561 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (348,258)/(272,243) |   78 | 3065/2884
    2574 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (350,257)/(266,243) |   85 | 3065/2884
    2588 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (352,255)/(261,242) |   92 | 3065/2884
    2588 | player | punch      | punch=rightHook feint=false charged=fals | (355,252)/(261,242) |   94 | 3064/2884
    2601 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (355,252)/(259,242) |   96 | 3065/2884
    2601 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (355,252)/(259,242) |   96 | 3065/2884
    2613 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (357,249)/(258,241) |  100 | 3065/2884
    2628 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (360,247)/(256,241) |  104 | 3065/2884
    2641 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (363,244)/(254,241) |  109 | 3065/2884
    2641 | enemy  | defense    | state=duck prev=none                     | (363,244)/(254,241) |  109 | 3065/2884
    2654 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (366,241)/(252,241) |  114 | 3065/2884
    2668 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (368,238)/(250,241) |  118 | 3065/2884
    2681 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (370,236)/(249,240) |  122 | 3065/2884
    2693 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (372,234)/(243,240) |  129 | 3065/2884
    2707 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (374,233)/(238,239) |  136 | 3065/2884
    2707 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (374,233)/(238,239) |  136 | 3065/2884
    2707 | enemy  | defense    | state=fullGuard prev=duck                | (374,233)/(238,239) |  136 | 3065/2884
    2707 | player | punch      | punch=leftHook feint=false charged=false | (376,231)/(237,239) |  139 | 3064/2884
    2721 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (376,231)/(237,239) |  139 | 3065/2884
    2734 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (379,231)/(235,238) |  144 | 3065/2884
    2748 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (381,231)/(233,238) |  148 | 3065/2884
    2761 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (384,231)/(231,238) |  153 | 3065/2884
    2774 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (386,231)/(229,238) |  157 | 3065/2884
    2788 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (389,231)/(228,237) |  161 | 3065/2884
    2801 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (392,231)/(226,237) |  166 | 3065/2884
    2801 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (392,231)/(226,237) |  166 | 3065/2884
    2814 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (394,231)/(220,236) |  174 | 3065/2884
    2827 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (397,231)/(215,236) |  182 | 3065/2884
    2840 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (399,231)/(214,236) |  186 | 3065/2884
    2853 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (402,231)/(212,235) |  190 | 3065/2884
    2867 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (405,231)/(210,235) |  195 | 3065/2884
    2881 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,231)/(208,235) |  199 | 3065/2884
    2894 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (410,231)/(206,235) |  204 | 3065/2884
    2894 | player | defense    | state=fullGuard prev=duck                | (410,231)/(206,235) |  204 | 3065/2884
    2907 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (413,231)/(204,234) |  208 | 3065/2884
    2907 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (413,231)/(204,234) |  208 | 3065/2884
    2920 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (415,231)/(203,234) |  212 | 3065/2884
    2934 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (418,231)/(205,234) |  213 | 3065/2884
    2934 | enemy  | defense    | state=none prev=fullGuard                | (418,231)/(205,234) |  213 | 3065/2884
    2947 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (420,231)/(207,234) |  214 | 3065/2884
    2960 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (423,231)/(208,234) |  215 | 3065/2884
    2974 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,231)/(210,234) |  215 | 3065/2884
    2987 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (428,231)/(212,234) |  216 | 3065/2884
    3000 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (431,231)/(214,234) |  217 | 3065/2884
    3000 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (431,231)/(214,234) |  217 | 3065/2884
    3014 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (434,231)/(216,234) |  218 | 3065/2884
    3027 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (436,231)/(218,234) |  218 | 3065/2884
    3040 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (439,231)/(220,234) |  219 | 3065/2884
    3054 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,231)/(222,234) |  220 | 3065/2884
    3067 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(224,234) |  221 | 3065/2884
    3080 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(225,234) |  219 | 3065/2884
    3094 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(227,234) |  217 | 3065/2884
    3107 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(229,234) |  215 | 3065/2884
    3107 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (444,231)/(229,234) |  215 | 3065/2884
    3120 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(231,234) |  213 | 3065/2884
    3134 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(233,234) |  211 | 3065/2884
    3147 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(235,234) |  209 | 3065/2884
    3160 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(237,234) |  207 | 3065/2884
    3174 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(239,234) |  206 | 3065/2884
    3187 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(240,234) |  204 | 3065/2884
    3200 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(242,234) |  202 | 3065/2885
    3200 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (444,231)/(242,234) |  202 | 3065/2885
    3214 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(244,234) |  200 | 3065/2885
    3228 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(246,233) |  198 | 3065/2885
    3240 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(248,233) |  196 | 3065/2886
    3254 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(250,233) |  194 | 3065/2886
    3254 | player | defense    | state=none prev=fullGuard                | (444,231)/(250,233) |  194 | 3065/2886
    3267 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(252,233) |  192 | 3065/2887
    3280 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(254,233) |  190 | 3065/2887
    3294 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(256,233) |  189 | 3065/2887
    3307 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(257,233) |  187 | 3065/2888
    3307 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (444,231)/(257,233) |  187 | 3065/2888
    3320 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(259,233) |  185 | 3065/2888
    3320 | player | defense    | state=fullGuard prev=none                | (444,231)/(259,233) |  185 | 3065/2888
    3334 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(261,233) |  183 | 3065/2888
    3347 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(263,233) |  181 | 3065/2889
    3361 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(265,233) |  179 | 3065/2889
    3375 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(267,233) |  177 | 3065/2889
    3388 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(269,233) |  175 | 3065/2890
    3401 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(271,233) |  173 | 3065/2890
    3401 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (444,231)/(271,233) |  173 | 3065/2890
    3415 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(273,233) |  172 | 3065/2891
    3428 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(274,233) |  170 | 3065/2891
    3441 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(276,233) |  168 | 3065/2892
    3455 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(278,233) |  166 | 3065/2893
    3468 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(280,233) |  164 | 3065/2893
    3481 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(282,233) |  162 | 3065/2894
    3495 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(284,233) |  160 | 3065/2894
    3508 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(286,233) |  158 | 3065/2895
    3508 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (444,231)/(286,233) |  158 | 3065/2895
    3521 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(288,233) |  156 | 3065/2896
    3535 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(290,233) |  155 | 3065/2896
    3548 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(291,233) |  153 | 3065/2897
    3560 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(293,233) |  151 | 3065/2898
    3574 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(295,233) |  149 | 3065/2898
    3587 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(297,233) |  147 | 3065/2899
    3600 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(299,233) |  145 | 3065/2900
    3600 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (444,231)/(299,233) |  145 | 3065/2900
    3614 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(301,233) |  143 | 3065/2900
    3627 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(303,233) |  142 | 3065/2901
    3640 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(304,233) |  140 | 3065/2902
    3654 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(306,233) |  138 | 3065/2902
    3667 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(308,233) |  136 | 3065/2903
    3680 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(310,233) |  134 | 3065/2903
    3694 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,231)/(312,233) |  132 | 3065/2904
    3707 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,231)/(314,233) |  128 | 3065/2905
    3707 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (441,231)/(314,233) |  128 | 3065/2905
    3720 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (439,231)/(316,232) |  123 | 3065/2905
    3734 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (436,231)/(318,232) |  119 | 3065/2906
    3747 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (434,231)/(319,232) |  114 | 3065/2906
    3760 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (431,231)/(321,232) |  110 | 3065/2907
    3774 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (428,231)/(323,232) |  105 | 3065/2908
    3787 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,231)/(325,232) |  101 | 3065/2908
    3800 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (423,231)/(327,232) |   96 | 3065/2908
    3800 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (423,231)/(327,232) |   96 | 3065/2908
    3814 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (419,231)/(328,232) |   91 | 3065/2908
    3814 | enemy  | punch      | punch=rightHook feint=false charged=fals | (415,231)/(329,232) |   86 | 3065/2908
    3827 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (415,231)/(329,232) |   86 | 3065/2908
    3840 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (413,231)/(330,232) |   83 | 3065/2908
    3854 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (410,231)/(331,232) |   79 | 3065/2908
    3868 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (407,231)/(332,232) |   76 | 3065/2908
    3881 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (404,231)/(333,232) |   72 | 3065/2908
    3881 | player | defense    | state=duck prev=fullGuard                | (404,231)/(333,232) |   72 | 3065/2908
    3895 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (402,231)/(334,232) |   68 | 3065/2908
    3908 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (399,231)/(335,232) |   65 | 3065/2908
    3908 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (399,231)/(335,232) |   65 | 3065/2908
    3922 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (395,231)/(336,232) |   60 | 3065/2908
    3935 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (391,231)/(336,232) |   55 | 3065/2908
    3948 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,231)/(337,232) |   50 | 3065/2908
    3962 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (383,231)/(338,232) |   45 | 3065/2908
    3975 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (380,231)/(339,232) |   40 | 3065/2908
    3975 | enemy  | punch      | punch=leftHook feint=false charged=false | (377,231)/(340,232) |   37 | 3065/2907
    3988 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (377,231)/(340,232) |   37 | 3065/2907
    3988 | enemy  | defense    | state=duck prev=none                     | (377,231)/(340,232) |   37 | 3065/2907
    4002 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (374,231)/(341,232) |   33 | 3065/2907
    4002 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (374,231)/(341,232) |   33 | 3065/2907
    4002 | player | punch      | punch=rightUppercut feint=false charged= | (372,231)/(341,232) |   30 | 3063/2907
    4015 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (373,231)/(341,232) |   32 | 3064/2907
    4015 | enemy  | defense    | state=fullGuard prev=duck                | (373,231)/(341,232) |   32 | 3064/2907
