=== HANDZ INPUT RECORDING ===
Date: 2026-08-11T21:32:04.052Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (Brawler)
Player Level: 87 | Enemy Level: 87
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 61"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 17 thrown, 3 landed (18%) 17 body
  cross: 132 thrown, 31 landed (23%) 8 charged 130 body
  leftHook: 9 thrown, 1 landed (11%) 9 body
  rightHook: 10 thrown, 1 landed (10%) 10 body
  leftUppercut: 5 thrown, 0 landed (0%) 5 body
  rightUppercut: 2 thrown, 0 landed (0%) 2 body
ENEMY:
  jab: 11 thrown, 0 landed (0%) 5 body
  cross: 8 thrown, 1 landed (13%) 1 charged 4 body
  leftHook: 1 thrown, 0 landed (0%)
  rightHook: 3 thrown, 0 landed (0%) 2 body
  leftUppercut: 2 thrown, 0 landed (0%) 1 body
  rightUppercut: 1 thrown, 0 landed (0%) 1 body

--- MOVEMENT ---
Player distance traveled: 10693px | Avg dist from enemy: 94px
Time in range: 19s | Out of range: 41s

--- DEFENSE ---
Player: 27 ducks, 49 full guards, 4 blocks hit, 5 dodges
Enemy: 45 ducks, 54 full guards, 21 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
    2094 | player | punch      | punch=cross feint=false charged=false bo | (380,213)/(357,127) |   89 | 17226/32990
    2108 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (380,213)/(357,127) |   89 | 17226/32991
    2108 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (380,213)/(357,127) |   89 | 17226/32991
    2121 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (381,211)/(357,127) |   88 | 17226/32991
    2134 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (383,210)/(357,127) |   87 | 17226/32991
    2147 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (384,209)/(357,127) |   86 | 17226/32991
    2161 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (385,207)/(357,127) |   86 | 17227/32992
    2174 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,206)/(357,127) |   85 | 17227/32992
    2188 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (388,205)/(356,127) |   84 | 17227/32992
    2201 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (390,203)/(356,127) |   83 | 17227/32992
    2201 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (390,203)/(356,127) |   83 | 17227/32992
    2214 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (391,202)/(356,127) |   82 | 17227/32993
    2228 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (392,200)/(355,127) |   82 | 17227/32993
    2241 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (394,199)/(355,128) |   81 | 17228/32993
    2254 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (395,198)/(355,128) |   81 | 17228/32993
    2268 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (397,196)/(354,128) |   80 | 17228/32994
    2268 | player | punch      | punch=jab feint=false charged=false body | (398,195)/(353,129) |   80 | 17228/32994
    2281 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (398,195)/(353,129) |   80 | 17228/32994
    2294 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (397,193)/(353,129) |   78 | 17228/32994
    2308 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (395,192)/(352,129) |   76 | 17228/32994
    2308 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (395,192)/(352,129) |   76 | 17228/32994
    2321 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (394,191)/(352,130) |   74 | 17228/32995
    2321 | enemy  | block      | punch=jab damage=1 blocked=true punchTra | (392,189)/(351,130) |   72 | 17229/32993
    2334 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (392,189)/(351,130) |   72 | 17229/32993
    2348 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (391,188)/(350,131) |   70 | 17229/32993
    2361 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (392,186)/(350,131) |   70 | 17229/32993
    2374 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (394,185)/(349,131) |   70 | 17229/32993
    2388 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (395,184)/(345,134) |   71 | 17229/32993
    2401 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (397,182)/(340,137) |   73 | 17230/32993
    2401 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (397,182)/(340,137) |   73 | 17230/32993
    2414 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (399,180)/(334,141) |   76 | 17230/32993
    2414 | player | punch      | punch=cross feint=false charged=false bo | (402,177)/(333,142) |   78 | 17229/32993
    2428 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (402,177)/(333,142) |   78 | 17230/32993
    2441 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (405,174)/(331,142) |   80 | 17230/32993
    2454 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (408,171)/(330,143) |   83 | 17230/32993
    2468 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (412,171)/(328,144) |   88 | 17230/32993
    2481 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (415,171)/(326,145) |   93 | 17230/32993
    2494 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (419,171)/(325,146) |   98 | 17230/32993
    2508 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (423,171)/(323,147) |  103 | 17231/32993
    2508 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (423,171)/(323,147) |  103 | 17231/32993
    2521 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,171)/(321,148) |  108 | 17231/32993
    2534 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (431,171)/(313,154) |  120 | 17231/32993
    2548 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (435,171)/(324,147) |  114 | 17231/32993
    2561 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (439,171)/(334,141) |  109 | 17231/32993
    2561 | player | defense    | state=fullGuard prev=duck                | (439,171)/(334,141) |  109 | 17231/32993
    2574 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (443,171)/(347,146) |   99 | 17231/32993
    2588 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (447,171)/(350,147) |  100 | 17231/32993
    2601 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (451,171)/(352,148) |  101 | 17231/32993
    2601 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (451,171)/(352,148) |  101 | 17231/32993
    2614 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (455,171)/(355,149) |  103 | 17231/32993
    2628 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,171)/(357,151) |  104 | 17231/32993
    2641 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,171)/(359,152) |  105 | 17231/32993
    2654 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (466,171)/(361,153) |  107 | 17231/32993
    2668 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (470,171)/(364,154) |  108 | 17231/32993
    2681 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (474,171)/(366,156) |  110 | 17231/32993
    2694 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (478,171)/(368,157) |  111 | 17231/32993
    2708 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (482,171)/(370,159) |  113 | 17231/32993
    2708 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (482,171)/(370,159) |  113 | 17231/32993
    2721 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (486,171)/(372,160) |  114 | 17231/32993
    2734 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (490,171)/(373,161) |  118 | 17231/32993
    2734 | enemy  | defense    | state=none prev=fullGuard                | (490,171)/(373,161) |  118 | 17231/32993
    2748 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (494,171)/(373,162) |  121 | 17231/32993
    2761 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (498,171)/(373,162) |  125 | 17231/32994
    2774 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (502,171)/(374,163) |  128 | 17231/32994
    2788 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (506,171)/(376,164) |  130 | 17231/32994
    2788 | enemy  | defense    | state=duck prev=none                     | (506,171)/(376,164) |  130 | 17231/32994
    2801 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (510,171)/(378,164) |  132 | 17231/32995
    2801 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (510,171)/(378,164) |  132 | 17231/32995
    2814 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (514,171)/(380,165) |  134 | 17231/32995
    2828 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (517,172)/(381,166) |  135 | 17231/32995
    2841 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (519,173)/(383,167) |  136 | 17231/32996
    2854 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (521,174)/(385,167) |  136 | 17231/32996
    2868 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (523,176)/(387,168) |  136 | 17231/32997
    2881 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (525,177)/(389,169) |  136 | 17231/32997
    2894 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (527,178)/(391,170) |  136 | 17231/32997
    2894 | enemy  | defense    | state=fullGuard prev=duck                | (527,178)/(391,170) |  136 | 17231/32997
    2908 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (529,179)/(393,170) |  136 | 17231/32997
    2908 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (529,179)/(393,170) |  136 | 17231/32997
    2921 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (531,181)/(395,171) |  136 | 17231/32998
    2935 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (533,182)/(397,172) |  136 | 17231/32998
    2948 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (535,183)/(399,173) |  136 | 17231/32998
    2961 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (537,184)/(401,173) |  136 | 17231/32998
    2974 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (538,185)/(402,174) |  136 | 17231/32999
    2974 | player | defense    | state=none prev=fullGuard                | (538,185)/(402,174) |  136 | 17231/32999
    2988 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (540,186)/(404,175) |  136 | 17231/32999
    3001 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (542,187)/(406,175) |  136 | 17231/32999
    3001 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (542,187)/(406,175) |  136 | 17231/32999
    3015 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (544,188)/(408,176) |  136 | 17231/32999
    3028 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (546,190)/(410,177) |  136 | 17231/32999
    3041 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (547,191)/(412,178) |  136 | 17231/33000
    3055 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (549,192)/(414,178) |  136 | 17231/33000
    3068 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (551,193)/(416,179) |  135 | 17231/33000
    3068 | player | defense    | state=fullGuard prev=none                | (551,193)/(416,179) |  135 | 17231/33000
    3081 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (552,194)/(418,180) |  135 | 17231/33000
    3095 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (554,195)/(420,181) |  135 | 17231/33001
    3108 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (555,196)/(422,181) |  135 | 17231/33001
    3108 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (555,196)/(422,181) |  135 | 17231/33001
    3121 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (557,197)/(423,182) |  134 | 17231/33001
    3134 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (558,198)/(425,183) |  134 | 17231/33001
    3148 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (560,198)/(427,184) |  133 | 17231/33002
    3161 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (561,199)/(429,184) |  133 | 17231/33002
    3175 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (563,200)/(431,185) |  133 | 17231/33002
    3188 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (563,200)/(433,186) |  131 | 17231/33002
    3201 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (563,200)/(435,186) |  129 | 17231/33003
    3201 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (563,200)/(435,186) |  129 | 17231/33003
    3215 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (559,200)/(437,187) |  123 | 17231/33003
    3215 | enemy  | defense    | state=none prev=fullGuard                | (559,200)/(437,187) |  123 | 17231/33003
    3228 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (555,200)/(439,188) |  117 | 17231/33004
    3241 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (551,200)/(441,189) |  111 | 17231/33004
    3255 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (547,200)/(443,189) |  105 | 17231/33004
    3255 | enemy  | defense    | state=fullGuard prev=none                | (547,200)/(443,189) |  105 | 17231/33004
    3268 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (543,200)/(443,190) |  101 | 17231/33004
    3281 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (539,200)/(443,191) |   97 | 17231/33005
    3294 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (535,200)/(444,192) |   92 | 17231/33005
    3308 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (532,200)/(444,192) |   88 | 17231/33005
    3308 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (532,200)/(444,192) |   88 | 17231/33005
    3321 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,200)/(441,192) |   87 | 17231/33005
    3335 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (524,200)/(438,192) |   86 | 17231/33006
    3348 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (520,200)/(435,191) |   85 | 17231/33006
    3361 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,200)/(432,191) |   84 | 17231/33006
    3375 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (512,200)/(429,191) |   83 | 17231/33006
    3388 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (508,200)/(426,190) |   82 | 17231/33007
    3401 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (504,200)/(423,190) |   81 | 17231/33007
    3401 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (504,200)/(423,190) |   81 | 17231/33007
    3415 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (500,200)/(420,190) |   80 | 17231/33007
    3428 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (496,200)/(418,189) |   79 | 17231/33007
    3441 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (492,200)/(415,189) |   78 | 17231/33008
    3455 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (488,200)/(412,188) |   78 | 17231/33008
    3468 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (484,200)/(409,188) |   77 | 17231/33008
    3481 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (481,200)/(406,187) |   76 | 17231/33008
    3495 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (478,203)/(403,187) |   76 | 17231/33008
    3508 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (475,206)/(400,186) |   77 | 17231/33009
    3508 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (475,206)/(400,186) |   77 | 17231/33009
    3521 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (472,209)/(397,185) |   78 | 17231/33009
    3521 | player | defense    | state=duck prev=fullGuard                | (472,209)/(397,185) |   78 | 17231/33009
    3535 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (469,211)/(395,184) |   80 | 17231/33009
    3548 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (467,214)/(392,183) |   81 | 17232/33009
    3561 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (464,217)/(389,182) |   82 | 17232/33009
    3575 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (461,220)/(387,180) |   84 | 17232/33009
    3588 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (458,222)/(384,179) |   86 | 17232/33009
    3601 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (456,225)/(382,177) |   88 | 17232/33009
    3601 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (456,225)/(382,177) |   88 | 17232/33009
    3615 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (453,228)/(379,176) |   90 | 17232/33009
    3628 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (450,231)/(377,174) |   93 | 17233/33009
    3641 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (446,231)/(375,172) |   92 | 17233/33009
    3655 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,231)/(373,170) |   92 | 17233/33009
    3668 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (438,231)/(370,168) |   92 | 17233/33009
    3681 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (434,231)/(372,170) |   87 | 17233/33009
    3681 | enemy  | defense    | state=duck prev=fullGuard                | (434,231)/(372,170) |   87 | 17233/33009
    3681 | player | punch      | punch=jab feint=false charged=false body | (430,231)/(372,170) |   84 | 17233/33009
    3695 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (430,231)/(370,168) |   87 | 17233/33009
    3708 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (426,231)/(368,165) |   88 | 17233/33009
    3708 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (426,231)/(368,165) |   88 | 17233/33009
    3721 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (423,231)/(366,163) |   88 | 17234/33009
    3735 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (419,231)/(364,161) |   88 | 17234/33009
    3748 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (415,231)/(363,159) |   89 | 17234/33009
    3761 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (411,231)/(361,156) |   90 | 17234/33009
    3774 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (407,231)/(360,154) |   91 | 17234/33009
    3788 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (407,231)/(358,151) |   93 | 17234/33009
    3801 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (407,231)/(349,137) |  110 | 17235/33009
    3801 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (407,231)/(349,137) |  110 | 17235/33009
    3814 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,227)/(345,134) |  112 | 17235/33009
    3814 | enemy  | defense    | state=fullGuard prev=duck                | (407,227)/(345,134) |  112 | 17235/33009
    3828 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,223)/(343,135) |  109 | 17235/33009
    3842 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,219)/(342,135) |  106 | 17235/33009
    3855 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,215)/(342,136) |  103 | 17235/33009
    3868 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,211)/(341,136) |  100 | 17235/33009
    3881 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,207)/(340,137) |   97 | 17236/33009
    3895 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,203)/(340,137) |   94 | 17236/33009
    3908 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,199)/(339,138) |   92 | 17236/33009
    3908 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (407,199)/(339,138) |   92 | 17236/33009
    3922 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,195)/(338,138) |   90 | 17236/33009
    3934 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,191)/(337,139) |   88 | 17236/33009
    3948 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,188)/(336,140) |   86 | 17236/33009
    3962 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,184)/(334,140) |   84 | 17237/33009
    3975 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,180)/(333,141) |   83 | 17237/33009
    3988 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,176)/(331,142) |   83 | 17237/33009
    3988 | player | punch      | punch=cross feint=false charged=false bo | (407,172)/(331,142) |   81 | 17237/33009
    4002 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,172)/(330,143) |   82 | 17237/33009
    4002 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (407,172)/(330,143) |   82 | 17237/33009
    4014 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,168)/(328,144) |   82 | 17237/33009
    4028 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,164)/(327,145) |   82 | 17237/33009
    4042 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,160)/(325,146) |   83 | 17237/33009
    4042 | enemy  | punch      | punch=jab feint=false charged=false body | (407,156)/(326,147) |   81 | 17237/33009
    4042 | player | hit        | punch=cross damage=31 crit=false stun=fa | (407,156)/(326,147) |   81 | 17238/32978
    4055 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,156)/(318,151) |   90 | 17238/32972
    4068 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,152)/(317,151) |   90 | 17238/32972
    4082 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,148)/(317,151) |   90 | 17238/32972
    4095 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,144)/(317,151) |   90 | 17238/32972
    4108 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,141)/(315,152) |   93 | 17238/32972
